 ! RTTOV coefficient file noaa-14
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.0.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  1          ! platform sat_id instrument
 noaa-14
 mw                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
   69.9700  263.75  166.82
   85.1800  262.28  161.10
  102.0500  261.29  164.85
  122.0400  259.52  169.07
  143.8400  259.40  169.66
  167.9500  261.07  169.75
  194.3600  263.39  172.49
  222.9400  267.06  175.33
  253.7100  274.54  180.07
  286.6000  282.25  183.60
  321.5000  290.38  186.73
  358.2800  297.96  188.88
  396.8100  301.90  193.09
  436.9500  303.79  197.07
  478.5400  306.31  200.69
  521.4600  310.31  202.47
  565.5400  314.68  200.89
  610.6000  317.44  190.90
  656.4300  321.77  189.96
  702.7300  327.70  189.96
  749.1200  333.82  189.96
  795.0900  336.89  189.96
  839.9500  339.88  189.96
  882.8000  344.54  189.96
  922.4600  348.18  189.96
  957.4400  349.78  189.96
  985.8800  350.08  189.96
 1005.4300  350.08  189.96
 1025.0000  350.08  189.96
 1050.0000  350.08  189.96
 !     Mixed_gases 
    0.0050    0.9000E+39 -0.9000E+39
    0.0100    0.9000E+39 -0.9000E+39
    0.1000    0.9000E+39 -0.9000E+39
    0.2000    0.9000E+39 -0.9000E+39
    0.5000    0.9000E+39 -0.9000E+39
    0.8000    0.9000E+39 -0.9000E+39
    1.2000    0.9000E+39 -0.9000E+39
    1.6000    0.9000E+39 -0.9000E+39
    2.2000    0.9000E+39 -0.9000E+39
    2.7000    0.9000E+39 -0.9000E+39
    3.5000    0.9000E+39 -0.9000E+39
    4.2000    0.9000E+39 -0.9000E+39
    5.0000    0.9000E+39 -0.9000E+39
    6.9500    0.9000E+39 -0.9000E+39
   10.3700    0.9000E+39 -0.9000E+39
   14.8100    0.9000E+39 -0.9000E+39
   20.4000    0.9000E+39 -0.9000E+39
   27.2600    0.9000E+39 -0.9000E+39
   35.5100    0.9000E+39 -0.9000E+39
   45.2900    0.9000E+39 -0.9000E+39
   56.7300    0.9000E+39 -0.9000E+39
   69.9700    0.9000E+39 -0.9000E+39
   85.1800    0.9000E+39 -0.9000E+39
  102.0500    0.9000E+39 -0.9000E+39
  122.0400    0.9000E+39 -0.9000E+39
  143.8400    0.9000E+39 -0.9000E+39
  167.9500    0.9000E+39 -0.9000E+39
  194.3600    0.9000E+39 -0.9000E+39
  222.9400    0.9000E+39 -0.9000E+39
  253.7100    0.9000E+39 -0.9000E+39
  286.6000    0.9000E+39 -0.9000E+39
  321.5000    0.9000E+39 -0.9000E+39
  358.2800    0.9000E+39 -0.9000E+39
  396.8100    0.9000E+39 -0.9000E+39
  436.9500    0.9000E+39 -0.9000E+39
  478.5400    0.9000E+39 -0.9000E+39
  521.4600    0.9000E+39 -0.9000E+39
  565.5400    0.9000E+39 -0.9000E+39
  610.6000    0.9000E+39 -0.9000E+39
  656.4300    0.9000E+39 -0.9000E+39
  702.7300    0.9000E+39 -0.9000E+39
  749.1200    0.9000E+39 -0.9000E+39
  795.0900    0.9000E+39 -0.9000E+39
  839.9500    0.9000E+39 -0.9000E+39
  882.8000    0.9000E+39 -0.9000E+39
  922.4600    0.9000E+39 -0.9000E+39
  957.4400    0.9000E+39 -0.9000E+39
  985.8800    0.9000E+39 -0.9000E+39
 1005.4300    0.9000E+39 -0.9000E+39
 1025.0000    0.9000E+39 -0.9000E+39
 1050.0000    0.9000E+39 -0.9000E+39
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0100    0.6483E+01  0.1173E+01
    0.1000    0.7968E+01  0.1566E+01
    0.2000    0.8565E+01  0.1997E+01
    0.5000    0.8540E+01  0.2577E+01
    0.8000    0.8228E+01  0.3120E+01
    1.2000    0.8050E+01  0.3336E+01
    1.6000    0.7913E+01  0.3234E+01
    2.2000    0.7791E+01  0.2992E+01
    2.7000    0.7736E+01  0.2893E+01
    3.5000    0.7700E+01  0.2859E+01
    4.2000    0.7663E+01  0.2760E+01
    5.0000    0.7579E+01  0.2697E+01
    6.9500    0.7509E+01  0.2554E+01
   10.3700    0.7349E+01  0.2453E+01
   14.8100    0.7112E+01  0.2363E+01
   20.4000    0.6846E+01  0.1879E+01
   27.2600    0.6512E+01  0.1568E+01
   35.5100    0.6164E+01  0.1372E+01
   45.2900    0.5906E+01  0.1344E+01
   56.7300    0.6694E+01  0.1270E+01
   69.9700    0.1116E+02  0.1123E+01
   85.1800    0.1705E+02  0.2750E+00
  102.0500    0.2364E+02  0.1286E-01
  122.0400    0.5387E+02  0.1286E-01
  143.8400    0.1684E+03  0.1286E-01
  167.9500    0.4575E+03  0.1286E-01
  194.3600    0.1067E+04  0.1286E-01
  222.9400    0.1957E+04  0.1286E-01
  253.7100    0.3516E+04  0.1286E-01
  286.6000    0.5672E+04  0.8430E-01
  321.5000    0.8333E+04  0.1050E+01
  358.2800    0.1132E+05  0.1450E+01
  396.8100    0.1444E+05  0.1831E+01
  436.9500    0.1753E+05  0.2334E+01
  478.5400    0.2074E+05  0.2709E+01
  521.4600    0.2388E+05  0.3432E+01
  565.5400    0.2680E+05  0.4152E+01
  610.6000    0.2975E+05  0.6368E+01
  656.4300    0.3250E+05  0.6318E+01
  702.7300    0.3521E+05  0.7017E+01
  749.1200    0.3785E+05  0.8622E+01
  795.0900    0.4042E+05  0.8183E+01
  839.9500    0.4287E+05  0.7749E+01
  882.8000    0.4525E+05  0.7372E+01
  922.4600    0.4722E+05  0.7061E+01
  957.4400    0.5082E+05  0.6810E+01
  985.8800    0.5012E+05  0.6594E+01
 1005.4300    0.4779E+05  0.6447E+01
 1025.0000    0.4754E+05  0.6334E+01
 1050.0000    0.4769E+05  0.6192E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.21881922E-09 -0.25861920E-07 -0.61181317E-07 -0.39550331E-06 -0.67227301E-06
 -0.14029479E-05 -0.20243071E-05 -0.41235231E-05 -0.45151513E-05 -0.98608586E-05
 -0.11866173E-04 -0.16892945E-04 -0.55773844E-04 -0.14615516E-03 -0.27393729E-03
 -0.49328450E-03 -0.88156797E-03 -0.14288083E-02 -0.20952378E-02 -0.30101697E-02
 -0.42831501E-02 -0.59859725E-02 -0.82861413E-02 -0.11853052E-01 -0.14279804E-01
 -0.18180342E-01 -0.23850213E-01 -0.29811542E-01 -0.34676230E-01 -0.38588180E-01
 -0.42231433E-01 -0.45441556E-01 -0.48702194E-01 -0.52896497E-01 -0.56930815E-01
 -0.59907625E-01 -0.60418913E-01 -0.53957075E-01 -0.58392961E-01 -0.62699397E-01
 -0.61422911E-01 -0.60730647E-01 -0.62050400E-01 -0.62903556E-01 -0.63274071E-01
 -0.58049818E-01 -0.50203026E-01 -0.36885010E-01 -0.38589979E-01 -0.48628260E-01
 -0.42101928E-09  0.58788561E-07  0.51084490E-06  0.51774491E-05  0.83727516E-05
  0.16410129E-04  0.29032551E-04  0.63496840E-04  0.62637617E-04  0.95635741E-04
  0.72659210E-04  0.82480736E-04  0.19553884E-03  0.27625709E-03  0.35327283E-03
  0.23229180E-03 -0.95629601E-03 -0.22216595E-02 -0.23929518E-02 -0.38438902E-02
 -0.79103504E-02 -0.13362184E-01 -0.20167382E-01 -0.31538372E-01 -0.37597285E-01
 -0.49949316E-01 -0.68612493E-01 -0.86991517E-01 -0.96660674E-01 -0.97259723E-01
 -0.93016019E-01 -0.83682706E-01 -0.70773013E-01 -0.60156008E-01 -0.49588505E-01
 -0.34729696E-01 -0.10866906E-01  0.22269849E-01  0.74846073E-02 -0.68914794E-03
  0.22794799E-02 -0.45999300E-03 -0.78204488E-02 -0.16009780E-01 -0.22047419E-01
 -0.20812663E-01 -0.17565700E-01 -0.12468569E-01 -0.12317205E-01 -0.14644647E-01
  0.59820913E-09  0.56169619E-07  0.34431183E-06  0.20293288E-05  0.19620902E-05
  0.56284807E-05  0.64772425E-05  0.13404641E-04  0.19215215E-04  0.49320292E-04
  0.54737153E-04  0.74341129E-04  0.23605156E-03  0.56106030E-03  0.11021972E-02
  0.19978552E-02  0.27687727E-02  0.39469366E-02  0.64993673E-02  0.10004800E-01
  0.13282557E-01  0.16231878E-01  0.15089328E-01  0.83319389E-02  0.72513286E-02
 -0.47267811E-02 -0.31726231E-01 -0.59399814E-01 -0.70333880E-01 -0.69333571E-01
 -0.70019768E-01 -0.76692055E-01 -0.88167022E-01 -0.10441577E+00 -0.12084340E+00
 -0.13092612E+00 -0.13029119E+00 -0.11826715E+00 -0.10285922E+00 -0.80377828E-01
 -0.56463165E-01 -0.39107335E-01 -0.28957327E-01 -0.22284038E-01 -0.16138529E-01
 -0.10727444E-01 -0.64893072E-02 -0.38215692E-02 -0.29076827E-02 -0.26454294E-02
 -0.63985755E-07 -0.82472853E-05 -0.19543697E-04 -0.12249977E-03 -0.20479980E-03
 -0.42851198E-03 -0.61724291E-03 -0.12667059E-02 -0.14043319E-02 -0.30874813E-02
 -0.37387550E-02 -0.53308076E-02 -0.17519940E-01 -0.45285704E-01 -0.83656727E-01
 -0.14772728E+00 -0.25402478E+00 -0.40122202E+00 -0.56922849E+00 -0.77087182E+00
 -0.96785238E+00 -0.10992212E+01 -0.10046540E+01 -0.55514256E+00 -0.19111605E+00
 -0.17256330E+00 -0.13921386E+00 -0.81621138E-01 -0.52842290E-01 -0.14614336E-01
 -0.26015882E-02 -0.35790982E-03 -0.37254469E-04 -0.54696927E-05 -0.69223653E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16542516E-12 -0.87825685E-10 -0.71954078E-10 -0.35649049E-09 -0.54084249E-09
 -0.84608820E-09  0.21631706E-10  0.13969208E-08  0.14269326E-08 -0.18370786E-08
 -0.29052277E-08 -0.47892133E-08 -0.12238248E-07  0.18744808E-07  0.36109305E-07
 -0.93473482E-07 -0.25613909E-06 -0.47530285E-06 -0.10609973E-05 -0.20361627E-05
 -0.33582503E-05 -0.52265689E-05 -0.73451890E-05 -0.10573409E-04 -0.13134586E-04
 -0.17660323E-04 -0.22711409E-04 -0.26762244E-04 -0.28393881E-04 -0.30016232E-04
 -0.34296114E-04 -0.39803750E-04 -0.46272640E-04 -0.54494728E-04 -0.63195940E-04
 -0.71157355E-04 -0.77273918E-04 -0.79546058E-04 -0.95459654E-04 -0.10905318E-03
 -0.12188386E-03 -0.13691371E-03 -0.15099049E-03 -0.16367123E-03 -0.14388149E-03
 -0.98388185E-04 -0.72923741E-04 -0.51282792E-04 -0.51618024E-04 -0.61810670E-04
 -0.57571633E-12  0.19379594E-09  0.27230104E-09  0.53452408E-08  0.75490290E-08
  0.12187073E-07  0.43758301E-07  0.13479195E-06  0.14324928E-06  0.15404321E-06
  0.15409843E-06  0.18984270E-06  0.50826320E-06  0.18564896E-05  0.35547854E-05
  0.21562602E-05 -0.10368258E-05 -0.64322765E-05 -0.16323570E-04 -0.27374749E-04
 -0.35864918E-04 -0.41904835E-04 -0.50552128E-04 -0.63553793E-04 -0.71156698E-04
 -0.97088546E-04 -0.12744878E-03 -0.15243091E-03 -0.16322311E-03 -0.16690213E-03
 -0.17468383E-03 -0.17539489E-03 -0.17066339E-03 -0.17595889E-03 -0.16469606E-03
 -0.92659210E-04  0.10148624E-03  0.45487337E-03  0.32628265E-03  0.28469086E-03
  0.47371382E-03  0.54799574E-03  0.40385324E-03  0.17668567E-03 -0.79238134E-04
 -0.13632299E-03 -0.25402157E-03 -0.29687114E-03 -0.38957861E-03 -0.52159684E-03
  0.10990210E-11 -0.89772238E-09  0.63983904E-10  0.44798150E-08  0.60724970E-08
  0.11133935E-07  0.50817923E-08 -0.30466780E-08  0.47547164E-08  0.51741107E-07
  0.57255985E-07  0.90374410E-07  0.43586380E-06  0.14790352E-05  0.28004149E-05
  0.49975928E-05  0.98040715E-05  0.20186643E-04  0.38014080E-04  0.69216406E-04
  0.11783502E-03  0.18733865E-03  0.26466418E-03  0.36816782E-03  0.47144741E-03
  0.58525543E-03  0.65470013E-03  0.69623362E-03  0.83481367E-03  0.11514505E-02
  0.16352312E-02  0.22046941E-02  0.26433029E-02  0.24349377E-02  0.12421426E-02
 -0.84309871E-03 -0.38647045E-02 -0.82958367E-02 -0.16341206E-01 -0.29594423E-01
 -0.45503194E-01 -0.58324550E-01 -0.62747506E-01 -0.57295849E-01 -0.44218190E-01
 -0.29987141E-01 -0.18217263E-01 -0.10718318E-01 -0.81387549E-02 -0.73704982E-02
 -0.47762421E-10 -0.29298249E-07 -0.22636105E-07 -0.10605432E-06 -0.16043224E-06
 -0.24668090E-06  0.96520361E-07  0.60869958E-06  0.55268966E-06 -0.53619271E-06
 -0.93603195E-06 -0.15938612E-05 -0.43092439E-05  0.15216919E-05 -0.76273235E-05
 -0.72636118E-04 -0.17980390E-03 -0.37625249E-03 -0.84640483E-03 -0.19356222E-02
 -0.48663786E-02 -0.13223276E-01 -0.26771719E-01 -0.29791780E-01 -0.22261657E-01
 -0.25476352E-01 -0.92774938E-01 -0.18529172E+00 -0.14113796E+00 -0.34587023E-01
 -0.37311687E-02 -0.36132653E-03 -0.35972022E-04 -0.52529323E-05 -0.69223653E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.28832990E-09  0.36070495E-07  0.83657643E-07  0.58114201E-06  0.10012160E-05
  0.20540286E-05  0.29199973E-05  0.59001952E-05  0.64568844E-05  0.13870856E-04
  0.16209306E-04  0.22815017E-04  0.75305048E-04  0.19724665E-03  0.37236447E-03
  0.66809754E-03  0.11683150E-02  0.18661849E-02  0.27495412E-02  0.39808806E-02
  0.56840454E-02  0.81027866E-02  0.11050071E-01  0.15603998E-01  0.19454112E-01
  0.24953105E-01  0.31948707E-01  0.39212452E-01  0.45061904E-01  0.49892581E-01
  0.54389164E-01  0.58492593E-01  0.62896684E-01  0.68676471E-01  0.74304655E-01
  0.78745051E-01  0.80735262E-01  0.75735184E-01  0.81101993E-01  0.86859282E-01
  0.86142911E-01  0.86387291E-01  0.89126666E-01  0.90978983E-01  0.91380235E-01
  0.83721686E-01  0.72126266E-01  0.52871047E-01  0.55356406E-01  0.70273738E-01
  0.10827364E-08 -0.83126345E-07 -0.96424713E-06 -0.10805193E-04 -0.19006753E-04
 -0.36687411E-04 -0.55799305E-04 -0.11263966E-03 -0.10720113E-03 -0.16928080E-03
 -0.14094091E-03 -0.16009665E-03 -0.37209899E-03 -0.54018025E-03 -0.53425006E-03
 -0.24986514E-04  0.19151663E-02  0.42941037E-02  0.63261158E-02  0.10697429E-01
  0.18262279E-01  0.28489964E-01  0.39940541E-01  0.56768821E-01  0.69373312E-01
  0.88291507E-01  0.11147035E+00  0.13152649E+00  0.13895590E+00  0.13450256E+00
  0.12251302E+00  0.10352067E+00  0.80215671E-01  0.60182245E-01  0.40062500E-01
  0.14572376E-01 -0.20472751E-01 -0.66312798E-01 -0.59020416E-01 -0.54700046E-01
 -0.63496881E-01 -0.62565073E-01 -0.52747402E-01 -0.40788165E-01 -0.30012438E-01
 -0.26602481E-01 -0.21197991E-01 -0.13350632E-01 -0.12448384E-01 -0.16829375E-01
 -0.30698477E-08 -0.39347105E-06 -0.17129724E-05 -0.11878835E-04 -0.20096310E-04
 -0.43482134E-04 -0.59199986E-04 -0.11994602E-03 -0.13385251E-03 -0.28065224E-03
 -0.30302883E-03 -0.40764213E-03 -0.12585576E-02 -0.30637993E-02 -0.56476631E-02
 -0.97877886E-02 -0.15349428E-01 -0.23382346E-01 -0.35107207E-01 -0.50015116E-01
 -0.66683840E-01 -0.82891668E-01 -0.93724600E-01 -0.10848635E+00 -0.11615784E+00
 -0.11456161E+00 -0.99568219E-01 -0.86967466E-01 -0.98522911E-01 -0.12583075E+00
 -0.15432910E+00 -0.17533306E+00 -0.18657604E+00 -0.18384472E+00 -0.17100123E+00
 -0.15535030E+00 -0.13924562E+00 -0.12206833E+00 -0.10365344E+00 -0.81023368E-01
 -0.57785168E-01 -0.39977716E-01 -0.28982317E-01 -0.21727643E-01 -0.15558157E-01
 -0.10446039E-01 -0.63822771E-02 -0.37777706E-02 -0.28739238E-02 -0.26178006E-02
  0.78261020E-07  0.11131928E-04  0.25474679E-04  0.16895107E-03  0.28355093E-03
  0.58448831E-03  0.83456674E-03  0.17043771E-02  0.18986139E-02  0.41332353E-02
  0.48827888E-02  0.68983037E-02  0.22716545E-01  0.58699707E-01  0.10891240E+00
  0.19106391E+00  0.32259462E+00  0.50171563E+00  0.71152024E+00  0.96619884E+00
  0.12259552E+01  0.14350938E+01  0.13485808E+01  0.86948303E+00  0.26610426E+00
 -0.83393001E-01 -0.12626220E+00 -0.81158862E-01 -0.54571928E-01 -0.15075669E-01
 -0.26441005E-02 -0.35752328E-03 -0.37123252E-04 -0.55579290E-05 -0.72030515E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10808872E-09 -0.13751008E-07 -0.32592617E-07 -0.24195363E-06 -0.43467178E-06
 -0.88409605E-06 -0.12359270E-05 -0.25264793E-05 -0.28067131E-05 -0.58286677E-05
 -0.63502615E-05 -0.87320609E-05 -0.28556378E-04 -0.73735698E-04 -0.14314546E-03
 -0.25676129E-03 -0.42524853E-03 -0.66230161E-03 -0.10074740E-02 -0.15024461E-02
 -0.21728390E-02 -0.32130634E-02 -0.42588322E-02 -0.58268969E-02 -0.77343523E-02
 -0.10044126E-01 -0.12217706E-01 -0.14503085E-01 -0.16559277E-01 -0.18596235E-01
 -0.20655937E-01 -0.22837896E-01 -0.25304490E-01 -0.28181649E-01 -0.31081398E-01
 -0.33938142E-01 -0.36925089E-01 -0.39842543E-01 -0.42301970E-01 -0.45353281E-01
 -0.46749447E-01 -0.47964613E-01 -0.49141409E-01 -0.48599956E-01 -0.46163799E-01
 -0.41636346E-01 -0.35358423E-01 -0.25376692E-01 -0.26238650E-01 -0.33876213E-01
 -0.12272945E-08 -0.70163472E-07  0.98589762E-07  0.26020721E-05  0.47463716E-05
  0.84648744E-05  0.11242325E-04  0.18320958E-04  0.12150185E-04  0.10432844E-04
  0.34394064E-05 -0.72849424E-05 -0.80679904E-04 -0.35072562E-03 -0.89476954E-03
 -0.19371467E-02 -0.35375886E-02 -0.57464430E-02 -0.90407103E-02 -0.13688615E-01
 -0.19226614E-01 -0.26399146E-01 -0.33439035E-01 -0.43005102E-01 -0.52797915E-01
 -0.63878893E-01 -0.73483332E-01 -0.80781885E-01 -0.84895386E-01 -0.86749745E-01
 -0.86586558E-01 -0.85190163E-01 -0.83561286E-01 -0.82840253E-01 -0.82163947E-01
 -0.81561526E-01 -0.82628484E-01 -0.84897110E-01 -0.86482144E-01 -0.91482854E-01
 -0.94085011E-01 -0.96619020E-01 -0.97992091E-01 -0.95483321E-01 -0.87031622E-01
 -0.75581416E-01 -0.62328514E-01 -0.43724789E-01 -0.44806783E-01 -0.58714565E-01
  0.10068900E-08  0.14655145E-06  0.74569948E-06  0.55558283E-05  0.10051148E-04
  0.20713581E-04  0.28314121E-04  0.56945390E-04  0.61203366E-04  0.12343944E-03
  0.13122771E-03  0.17450785E-03  0.52837332E-03  0.12798354E-02  0.22592478E-02
  0.37919916E-02  0.60181803E-02  0.91708698E-02  0.13187357E-01  0.17773985E-01
